pipeline_name,pipeline_DOI,dataset name,exit code,existing output files,error message
ApplyWarp,zenodo.2650440,Learning_Naturalistic_Structure__Processed_fMRI_dataset,0,TRUE,
ApplyWarp,zenodo.2650440,preventad-open-bids,0,TRUE,
BIDS App - fmriprep,zenodo.1895219,openpain/subacute_longitudinal_study ,0,FALSE,
BIDS App - fmriprep,zenodo.1895219,openpain/placebo_predict_tetreault,0,FALSE,
BIDS App - fmriprep,zenodo.1895219,SIMON-dataset,0,FALSE,
BIDS App - fmriprep,zenodo.1895219,preventad-open-bids,0,FALSE,
BIDS App - fmriprep,zenodo.1895219,openpain/thermal,1,FALSE,
BIDS App - fmriprep,zenodo.1895219,openpain/BrainNetworkChange_Mano,1,FALSE,
BIDS App - fmriprep,zenodo.1895219,openpain/cbp_resting,1,FALSE,
BIDS App - fmriprep,zenodo.1895219,visual-working-memory,1,FALSE,
BIDS App - fmriprep,zenodo.1895219,openpain/placebo_1,1,FALSE,
BIDS App - FreeSurfer 6.0,zenodo.1484547,openpain/subacute_longitudinal_study ,0,FALSE,
BIDS App - FreeSurfer 6.0,zenodo.1484547,SIMON-dataset,0,FALSE,
BIDS App - FreeSurfer 6.0,zenodo.1484547,preventad-open-bids,1,FALSE,
BIDS App - FreeSurfer 6.0,zenodo.1484547,openpain/placebo_predict_tetreault,1,FALSE,
BIDS App - FreeSurfer 6.0,zenodo.1484547,Khanlab/HCPUR100-Template,0,FALSE,
BIDS App - FreeSurfer 6.0,zenodo.1484547,openpain/BrainNetworkChange_Mano,0,FALSE,
BIDS App - FreeSurfer 6.0,zenodo.1484547,openpain/placebo_1,0,FALSE,
BIDS App - FreeSurfer 6.0,zenodo.1484547,openpain/thermal,0,FALSE,
BIDS App - FreeSurfer 6.0,zenodo.1484547,openpain/cbp_resting ,0,FALSE,
BIDS App - ndmg,zenodo.4457865,SIMON-dataset,1,TRUE,
BIDS app example,zenodo.1451001,SIMON-dataset,1,TRUE,
BIDS app example,zenodo.1451001,SIMON-dataset,1,TRUE,
BIDS app example,zenodo.1451001,SIMON-dataset,1,TRUE,
BIDS app example,zenodo.1451001,SIMON-dataset,1,TRUE,
BIDS app example,zenodo.1451001,SIMON-dataset,1,TRUE,
BIDS app example,zenodo.1451001,SIMON-dataset,1,TRUE,
BIDS app example,zenodo.1451001,SIMON-dataset,1,TRUE,
BIDS app example,zenodo.1451001,SIMON-dataset,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,2,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,2,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,2,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,2,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,1,TRUE,
BIDS app example,zenodo.1451001,openpain/placebo_predict_tetreault,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,0,TRUE,
BIDS app example,zenodo.1451001,openpain/placebo_predict_tetreault,1,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,0,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,0,TRUE,
BIDS app example,zenodo.1451001,preventad-open-bids,0,TRUE,
BIDS app example,zenodo.1451001,openpain/placebo_predict_tetreault,1,TRUE,
BIDS app example,zenodo.1451001,SIMON-dataset,0,TRUE,
BIDS app example,zenodo.1451001,openpain/thermal,0,TRUE,
BIDS app example,zenodo.1451001,openpain/subacute_longitudinal_study,0,TRUE,
BIDS app example,zenodo.1451001,openpain/placebo_1,0,TRUE,
BIDS app example,zenodo.1451001,openpain/cbp_resting,0,TRUE,
BIDS app example,zenodo.1451001,openpain/BrainNetworkChange_Mano,0,TRUE,
BIDS app example,zenodo.1451001,openpain/BrainNetworkChange_Mano,2,FALSE,
BIDS app example,zenodo.1451001,openpain/BrainNetworkChange_Mano,2,FALSE,
BIDS app example,zenodo.1451001,preventad-open-bids,0,TRUE,
BIDS app example,zenodo.1451001,SIMON-dataset,0,TRUE,
DTIFit,zenodo.2601876,SIMON-dataset,0,FALSE,
FLIRT,zenodo.2597643,SIMON-dataset,134,FALSE,
FLIRT,zenodo.2597643,SIMON-dataset,134,FALSE,
FLIRT,zenodo.2597643,SIMON-dataset,0,TRUE,
FLIRT,zenodo.2597643,SIMON-dataset,0,TRUE,
FLIRT,zenodo.2597643,SIMON-dataset,0,TRUE,
FLIRT,zenodo.2597643,openpain/cbp_resting,0,TRUE,
FLIRT,zenodo.2597643,openpain/BrainNetworkChange_Mano,0,TRUE,
FLIRT,zenodo.2597643,openpain/placebo_predict_tetreault,0,TRUE,
FLIRT,zenodo.2597643,openpain/subacute_longitudinal_study,0,TRUE,
FLIRT,zenodo.2597643,preventad-open-bids,0,TRUE,
FLIRT,zenodo.2597643,SIMON-dataset,0,TRUE,
FLIRT,zenodo.2597643,preventad-open,134,FALSE,
FLIRT,zenodo.2597643,Learning_Naturalistic_Structure__Processed_fMRI_dataset,0,TRUE,
FLIRT,zenodo.2597643,multicenter-phantom,134,FALSE,
FLIRT,zenodo.2597643,openpain/thermal,134,FALSE,
FLIRT,zenodo.2597643,openpain/placebo_1,134,FALSE,
FLIRT,zenodo.2597643,Khanlab/BigBrainHippoUnfold,0,TRUE,
FLIRT,zenodo.2597643,openpain/placebo_1,134,FALSE,
FLIRT,zenodo.2597643,openpain/thermal,0,TRUE,
FLIRT,zenodo.2597643,multicenter-phantom,134,FALSE,
FNIRT,zenodo.2639849,openpain/cbp_resting,0,FALSE,
FNIRT,zenodo.2639849,openpain/BrainNetworkChange_Mano,0,FALSE,
FNIRT,zenodo.2639849,openpain/placebo_predict_tetreault,0,FALSE,
FNIRT,zenodo.2639849,openpain/subacute_longitudinal_study,0,FALSE,
FNIRT,zenodo.2639849,preventad-open-bids,0,FALSE,
FNIRT,zenodo.2639849,SIMON-dataset,0,FALSE,
FNIRT,zenodo.2639849,preventad-open,1,FALSE,
FNIRT,zenodo.2639849,Learning_Naturalistic_Structure__Processed_fMRI_dataset,0,FALSE,
FNIRT,zenodo.2639849,multicenter-phantom,1,FALSE,
FNIRT,zenodo.2639849,openpain/thermal,1,FALSE,
FNIRT,zenodo.2639849,openpain/placebo_1,1,FALSE,
FNIRT,zenodo.2639849,Khanlab/BigBrainHippoUnfold,0,FALSE,
FNIRT,zenodo.2639849,openpain/cbp_resting,0,FALSE,
FNIRT,zenodo.2639849,openpain/BrainNetworkChange_Mano,0,FALSE,
FNIRT,zenodo.2639849,openpain/placebo_predict_tetreault,0,FALSE,
FNIRT,zenodo.2639849,openpain/subacute_longitudinal_study,0,FALSE,
FNIRT,zenodo.2639849,preventad-open-bids,0,FALSE,
FNIRT,zenodo.2639849,SIMON-dataset,0,FALSE,
FNIRT,zenodo.2639849,preventad-open,1,FALSE,
FNIRT,zenodo.2639849,Learning_Naturalistic_Structure__Processed_fMRI_dataset,0,FALSE,
FNIRT,zenodo.2639849,multicenter-phantom,1,FALSE,
FNIRT,zenodo.2639849,openpain/thermal,1,FALSE,
FNIRT,zenodo.2639849,openpain/placebo_1,1,FALSE,
FNIRT,zenodo.2639849,Khanlab/BigBrainHippoUnfold,0,FALSE,
FNIRT,zenodo.2639849,openpain/thermal,0,FALSE,
FNIRT,zenodo.2639849,multicenter-phantom,1,FALSE,
FNIRT,zenodo.2639849,multicenter-phantom,1,FALSE,
FreeSurfer-Recon-all,zenodo.4043546,SIMON-dataset,0,TRUE,
FreeSurfer-Recon-all,zenodo.4043546,openpain/placebo_predict_tetreault,0,TRUE,
FreeSurfer-Recon-all,zenodo.4043546,preventad-open-bids,0,TRUE,
FreeSurfer-Recon-all,zenodo.4043546,Learning_Naturalistic_Structure__Processed_fMRI_dataset,1,TRUE,Crashed
FreeSurfer-Recon-all,zenodo.4043546,openpain/subacute_longitudinal_study,1,TRUE,Crashed
FreeSurfer-Recon-all,zenodo.4043546,openpain/thermal,1,TRUE,Crashed
FreeSurfer-Recon-all,zenodo.4043546,openpain/BrainNetworkChange_Mano,0,TRUE,
FreeSurfer-Recon-all,zenodo.4043546,openpain/placebo_1,0,TRUE,
FreeSurfer-Recon-all,zenodo.4043546,openpain/cbp_resting,0,TRUE,
FslBet601,zenodo.3267250,Khanlab/HCPUR100-Template,0,TRUE,
FslBet601,zenodo.3267250,openpain/cbp_resting,0,TRUE,
FslBet601,zenodo.3267250,openpain/thermal,0,TRUE,
FslBet601,zenodo.3267250,openpain/BrainNetworkChange_Mano,0,TRUE,
FslBet601,zenodo.3267250,openpain/placebo_1,1,FALSE,
FslBet601,zenodo.3267250,openpain/placebo_predict_tetreault,0,TRUE,
FslBet601,zenodo.3267250,openpain/subacute_longitudinal_study,0,TRUE,
FslBet601,zenodo.3267250,preventad-open-bids,0,TRUE,
FslBet601,zenodo.3267250,SIMON-dataset,0,TRUE,
FslBet601,zenodo.3267250,multicenter-phantom,0,FALSE,
FslBet601,zenodo.3267250,preventad-open,0,FALSE,
FslBet601,zenodo.3267250,Learning_Naturalistic_Structure__Processed_fMRI_dataset,0,FALSE,
FslBet601,zenodo.3267250,preventad-open,0,FALSE,
FslBet601,zenodo.3267250,preventad-open,0,FALSE,
fslstats,zenodo.3240521,Khanlab/HCPUR100-Template,0,TRUE,
fslstats,zenodo.3240521,visual-working-memory,255,TRUE,
fslstats,zenodo.3240521,MRI_and_unbiased_averages_of_wild_muskrats__Ondatra_zibethicus__and_red_squirrels__Tamiasciurus_hudsonicus_,0,TRUE,
fslstats,zenodo.3240521,openpain/cbp_resting,0,TRUE,
fslstats,zenodo.3240521,openpain/thermal,0,TRUE,
fslstats,zenodo.3240521,openpain/BrainNetworkChange_Mano,0,TRUE,
fslstats,zenodo.3240521,openpain/placebo_1,0,TRUE,
fslstats,zenodo.3240521,openpain/placebo_predict_tetreault,0,TRUE,
fslstats,zenodo.3240521,openpain/subacute_longitudinal_study,0,TRUE,
fslstats,zenodo.3240521,preventad-open-bids,0,TRUE,
fslstats,zenodo.3240521,SIMON-dataset,0,TRUE,
fsl_bet,zenodo.1482743,Khanlab/HCPUR100-Template,0,FALSE,
fsl_bet,zenodo.1482743,visual-working-memory,1,FALSE,
fsl_bet,zenodo.1482743,MRI_and_unbiased_averages_of_wild_muskrats__Ondatra_zibethicus__and_red_squirrels__Tamiasciurus_hudsonicus_,0,FALSE,
fsl_bet,zenodo.1482743,openpain/cbp_resting,0,FALSE,
fsl_bet,zenodo.1482743,openpain/thermal,0,FALSE,
fsl_bet,zenodo.1482743,openpain/BrainNetworkChange_Mano,0,FALSE,
fsl_bet,zenodo.1482743,openpain/placebo_1,0,FALSE,
fsl_bet,zenodo.1482743,openpain/placebo_predict_tetreault,0,FALSE,
fsl_bet,zenodo.1482743,openpain/subacute_longitudinal_study,0,FALSE,
fsl_bet,zenodo.1482743,preventad-open-bids,0,FALSE,
fsl_bet,zenodo.1482743,SIMON-dataset,0,FALSE,
fsl_bet,zenodo.1482743,Khanlab/HCPUR100-Template,1,FALSE,
fsl_bet,zenodo.1482743,openpain/cbp_resting,1,FALSE,
fsl_bet,zenodo.1482743,openpain/BrainNetworkChange_Mano,1,FALSE,
fsl_bet,zenodo.1482743,openpain/placebo_predict_tetreault,1,FALSE,
fsl_bet,zenodo.1482743,openpain/subacute_longitudinal_study,1,FALSE,
fsl_bet,zenodo.1482743,preventad-open-bids,1,FALSE,
fsl_bet,zenodo.1482743,SIMON-dataset,1,FALSE,
fsl_bet,zenodo.1482743,visual-working-memory,1,FALSE,
fsl_bet,zenodo.1482743,preventad-open,1,FALSE,
fsl_bet,zenodo.1482743,Learning_Naturalistic_Structure__Processed_fMRI_dataset,1,FALSE,
fsl_bet,zenodo.1482743,visual-working-memory,1,FALSE,
fsl_bet,zenodo.1482743,multicenter-phantom,1,FALSE,
fsl_bet,zenodo.1482743,preventad-open,1,FALSE,
fsl_bet,zenodo.1482743,Learning_Naturalistic_Structure__Processed_fMRI_dataset,1,FALSE,
fsl_bet,zenodo.1482743,Khanlab/HCPUR100-Template,0,FALSE,
fsl_bet,zenodo.1482743,openpain/cbp_resting,0,FALSE,
fsl_bet,zenodo.1482743,openpain/BrainNetworkChange_Mano,0,FALSE,
fsl_bet,zenodo.1482743,openpain/placebo_predict_tetreault,0,FALSE,
fsl_bet,zenodo.1482743,openpain/subacute_longitudinal_study,0,FALSE,
fsl_bet,zenodo.1482743,preventad-open-bids,0,FALSE,
fsl_bet,zenodo.1482743,SIMON-dataset,0,FALSE,
fsl_bet,zenodo.1482743,visual-working-memory,0,FALSE,
fsl_bet,zenodo.1482743,preventad-open,0,FALSE,
fsl_bet,zenodo.1482743,Learning_Naturalistic_Structure__Processed_fMRI_dataset,0,FALSE,
fsl_bet,zenodo.1482743,visual-working-memory,0,FALSE,
fsl_bet,zenodo.1482743,multicenter-phantom,1,FALSE,
fsl_bet,zenodo.1482743,preventad-open,0,FALSE,
fsl_bet,zenodo.1482743,Learning_Naturalistic_Structure__Processed_fMRI_dataset,0,FALSE,
fsl_fast,zenodo.1494308,Khanlab/HCPUR100-Template,0,TRUE,
fsl_fast,zenodo.1494308,multicenter-phantom,1,TRUE,
fsl_fast,zenodo.1494308,preventad-open,1,TRUE,
fsl_fast,zenodo.1494308,Khanlab/HCPUR100-Template,0,TRUE,
fsl_fast,zenodo.1494308,BigBrain_3DClassifiedVolumes,1,TRUE,
fsl_fast,zenodo.1494308,visual-working-memory,0,TRUE,
fsl_fast,zenodo.1494308,BigBrain,1,TRUE,
fsl_fast,zenodo.1494308,openpain/BrainNetworkChange_Mano,0,TRUE,
fsl_fast,zenodo.1494308,openpain/subacute_longitudinal_study,0,TRUE,
fsl_fast,zenodo.1494308,openpain/thermal,0,TRUE,
fsl_fast,zenodo.1494308,openpain/placebo_predict_tetreault,0,TRUE,
fsl_fast,zenodo.1494308,openpain/placebo_1,1,TRUE,
fsl_fast,zenodo.1494308,SIMON-dataset,0,TRUE,
fsl_fast,zenodo.1494308,openpain/cbp_resting,0,TRUE,
fsl_fast,zenodo.1494308,Learning_Naturalistic_Structure__Processed_fMRI_dataset,1,TRUE,
fsl_fast,zenodo.1494308,preventad-open-bids,0,TRUE,
fsl_first,zenodo.1494312,openpain/placebo_1,1,TRUE,
fsl_first,zenodo.1494312,openpain/placebo_1,1,TRUE,
fsl_first,zenodo.1494312,Khanlab/HCPUR100-Template,0,TRUE,
fsl_first,zenodo.1494312,openpain/subacute_longitudinal_study,0,TRUE,
fsl_first,zenodo.1494312,SIMON-dataset,0,TRUE,
fsl_first,zenodo.1494312,Khanlab/HCPUR100-Template,0,TRUE,
fsl_first,zenodo.1494312,openpain/placebo_1,1,TRUE,
fsl_first,zenodo.1494312,openpain/cbp_resting,0,TRUE,
fsl_first,zenodo.1494312,openpain/thermal,0,TRUE,
fsl_first,zenodo.1494312,openpain/BrainNetworkChange_Mano,0,TRUE,
fsl_first,zenodo.1494312,openpain/placebo_predict_tetreault,0,TRUE,
fsl_first,zenodo.1494312,preventad-open,255,TRUE,
fsl_first,zenodo.1494312,preventad-open-bids,0,TRUE,
MCFLIRT,zenodo.2602109,openpain/cbp_resting,134,FALSE,
MCFLIRT,zenodo.2602109,openpain/thermal,0,FALSE,
MCFLIRT,zenodo.2602109,openpain/BrainNetworkChange_Mano,0,FALSE,
MCFLIRT,zenodo.2602109,openpain/placebo_1,0,FALSE,
MCFLIRT,zenodo.2602109,openpain/placebo_predict_tetreault,0,FALSE,
MCFLIRT,zenodo.2602109,openpain/subacute_longitudinal_study,0,FALSE,
MCFLIRT,zenodo.2602109,preventad-open-bids,0,FALSE,
MCFLIRT,zenodo.2602109,SIMON-dataset,0,FALSE,
MCFLIRT,zenodo.2602109,visual-working-memory,0,FALSE,
oneVoxel,zenodo.3308620,Khanlab/BigBrainHippoUnfold,0,TRUE,
oneVoxel,zenodo.3308620,Khanlab/BigBrainMRICoreg,0,TRUE,
oneVoxel,zenodo.3308620,Khanlab/HCPUR100-Template,0,TRUE,
oneVoxel,zenodo.3308620,BigBrain_3DClassifiedVolumes,1,TRUE,
oneVoxel,zenodo.3308620,BigBrain,1,TRUE,
oneVoxel,zenodo.3308620,preventad-open,1,TRUE,
oneVoxel,zenodo.3308620,visual-working-memory,0,TRUE,
oneVoxel,zenodo.3308620,openpain/BrainNetworkChange_Mano,0,TRUE,
oneVoxel,zenodo.3308620,openpain/subacute_longitudinal_study,0,TRUE,
oneVoxel,zenodo.3308620,openpain/placebo_predict_tetreault,0,TRUE,
oneVoxel,zenodo.3308620,openpain/cbp_resting,0,TRUE,
oneVoxel,zenodo.3308620,SIMON-dataset,0,TRUE,
oneVoxel,zenodo.3308620,Learning_Naturalistic_Structure__Processed_fMRI_dataset,1,TRUE,
oneVoxel,zenodo.3308620,preventad-open-bids,0,TRUE,
oneVoxel,zenodo.3308620,preventad-open-bids,1,TRUE,
SPARK (stage 1 of 3),zenodo.4010734,visual-working-memory,0,TRUE,
SPARK (stage 1 of 3),zenodo.4010734,BigBrain_3DClassifiedVolumes,1,TRUE,
SPARK (stage 1 of 3),zenodo.4010734,BigBrain,1,TRUE,
